,BM25,Classic vector,Document,Extended boolean,Feature,Neural network,Result,TF-IDF,Term frequency
0,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.0,dailylimit,0.0,0.0,0.0,0.0
1,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,dailylimit,0.0,0.0,0.0,0.0
2,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.0,dailylimit,0.0,0.0,0.0,0.0
3,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.0,dailylimit,0.0,0.0,0.0,0.0
4,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.0,dailylimit,0.0,0.0,0.0,0.0
5,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
6,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0,dailylimit,0.0,0.0,0.0,0.0
7,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
8,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
9,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.0,dailylimit,0.0,0.0,0.0,0.0
10,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
11,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,dailylimit,0.0,0.0,0.0,0.0
12,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
13,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,dailylimit,0.0,0.0,0.0,0.0
14,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,dailylimit,0.0,0.0,0.0,0.0
15,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
16,4.748510939141434,1.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.4107540872365928,dailylimit,0.3091645881224647,1.0,5.813781191217037,2.0
17,5.044701139995822,1.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.6933612743506347,dailylimit,0.5218761284807597,1.0,4.906890595608519,1.0
18,10.931260418715627,0.9095260075670738,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.4127423771813876,dailylimit,0.2001094116584984,1.0,27.59064221641011,26.0
19,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.0,dailylimit,0.0,0.0,0.0,0.0
20,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.0,dailylimit,0.0,0.0,0.0,0.0
21,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
22,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
23,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
24,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
25,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
26,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,dailylimit,0.0,0.0,0.0,0.0
27,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.0,dailylimit,0.0,0.0,0.0,0.0
28,4.748510939141434,1.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.4107540872365928,dailylimit,0.3091645881224647,1.0,5.813781191217037,2.0
29,10.931260418715627,0.9095260075670738,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.4127423771813876,dailylimit,0.2001094116584984,1.0,27.59064221641011,26.0
30,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.0,interestestimation,0.0,0.0,0.0,0.0
31,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,interestestimation,0.0,0.0,0.0,0.0
32,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.0,interestestimation,0.0,0.0,0.0,0.0
33,3.447872832652433,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.2694504936795718,interestestimation,0.20843755711516299,0.0,8.241444039036953,10.0
34,3.0540587862049593,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.2694504936795718,interestestimation,0.20843755711516299,0.0,5.720671786825556,4.0
35,3.259319192776923,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.2694504936795718,interestestimation,0.20843755711516299,0.0,5.720671786825556,4.0
36,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0,interestestimation,0.0,0.0,0.0,0.0
37,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
38,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
39,8.523032375472686,0.6383892545798088,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.2915078056548853,interestestimation,0.16961199902700544,1.0,10.627562382434075,5.0
40,10.003048962878013,0.8980626993882366,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.3823695994154439,interestestimation,0.2622634033341356,0.0,16.433719127496598,8.0
41,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,interestestimation,0.0,0.0,0.0,0.0
42,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
43,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,interestestimation,0.0,0.0,0.0,0.0
44,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,interestestimation,0.0,0.0,0.0,0.0
45,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
46,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,interestestimation,0.0,0.0,0.0,0.0
47,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,interestestimation,0.0,0.0,0.0,0.0
48,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
49,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.0,interestestimation,0.0,0.0,0.0,0.0
50,3.447872832652433,1.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.2694504936795718,interestestimation,0.20843755711516299,0.0,8.241444039036953,10.0
51,3.259319192776923,1.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.2694504936795718,interestestimation,0.20843755711516299,0.0,5.720671786825556,4.0
52,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
53,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
54,10.003048962878013,0.8980626993882366,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.3823695994154439,interestestimation,0.2622634033341356,1.0,16.433719127496598,8.0
55,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
56,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,interestestimation,0.0,0.0,0.0,0.0
57,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
58,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,interestestimation,0.0,0.0,0.0,0.0
59,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,interestestimation,0.0,0.0,0.0,0.0
60,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.0,overdraft,0.0,0.0,0.0,0.0
61,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,overdraft,0.0,0.0,0.0,0.0
62,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.0,overdraft,0.0,0.0,0.0,0.0
63,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.0,overdraft,0.0,0.0,0.0,0.0
64,4.919106920742813,0.9985663351344334,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.5014326449980628,overdraft,0.20246904058513168,0.0,4.906890595608518,2.0
65,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
66,2.4496848372261426,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.37557706133874225,overdraft,0.28633446315616184,1.0,2.321928094887362,1.0
67,7.273035385883546,0.9985663351344334,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.5014326449980628,overdraft,0.20246904058513168,1.0,4.906890595608518,2.0
68,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
69,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.0,overdraft,0.0,0.0,0.0,0.0
70,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
71,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,overdraft,0.0,0.0,0.0,0.0
72,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
73,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,overdraft,0.0,0.0,0.0,0.0
74,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,overdraft,0.0,0.0,0.0,0.0
75,7.213293385451889,0.9985663351344335,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.5014326449980628,overdraft,0.2024690405851317,0.0,14.720671786825555,8.0
76,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,overdraft,0.0,0.0,0.0,0.0
77,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,overdraft,0.0,0.0,0.0,0.0
78,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
79,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.0,overdraft,0.0,0.0,0.0,0.0
80,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.0,overdraft,0.0,0.0,0.0,0.0
81,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
82,7.273035385883546,0.9985663351344334,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.5014326449980628,overdraft,0.20246904058513168,1.0,4.906890595608518,2.0
83,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
84,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
85,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
86,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,overdraft,0.0,0.0,0.0,0.0
87,7.235305266396203,0.9985663351344335,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.5014326449980628,overdraft,0.2024690405851317,0.0,14.720671786825555,8.0
88,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,overdraft,0.0,0.0,0.0,0.0
89,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,overdraft,0.0,0.0,0.0,0.0
90,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
91,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
92,4.366791059951258,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.373194855253791,creditworthiness,0.2709972927194255,0.0,11.067564217073054,7.0
93,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
94,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
95,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
96,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
97,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
98,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
99,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
100,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
101,15.463207621302569,0.7751663732351622,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.4403408216938265,creditworthiness,0.1379260496865056,1.0,19.779565475879128,6.0
102,9.536421229349692,0.8627155164250542,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.37607340356370506,creditworthiness,0.09793242148683128,1.0,12.042599881712917,5.0
103,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
104,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
105,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
106,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
107,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
108,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
109,4.366791059951258,1.0,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.373194855253791,creditworthiness,0.2709972927194255,0.0,11.067564217073054,7.0
110,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
111,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
112,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
113,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
114,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
115,9.536421229349692,0.8627155164250542,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.37607340356370506,creditworthiness,0.09793242148683128,1.0,12.042599881712917,5.0
116,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
117,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
118,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
