,BM25,Classic vector,Document,Extended boolean,Feature,Neural network,Result,TF-IDF,Term frequency
119,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,creditworthiness,0.0,0.0,0.0,0.0
120,4.991948594573207,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.4107540872365928,transaction,0.29067265250467705,1.0,14.534452978042594,16.0
121,15.448024661527501,0.9986958842288086,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.605342567292873,transaction,0.20578729643327343,1.0,29.584615718550964,13.0
122,13.40020829034623,0.9151577845333868,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.5745539421057303,transaction,0.2346159025633799,1.0,36.41671681409032,34.0
123,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.0,transaction,0.0,0.0,0.0,0.0
124,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.0,transaction,0.0,0.0,0.0,0.0
125,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
126,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0,transaction,0.0,0.0,0.0,0.0
127,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
128,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
129,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.0,transaction,0.0,0.0,0.0,0.0
130,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
131,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,transaction,0.0,0.0,0.0,0.0
132,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
133,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,transaction,0.0,0.0,0.0,0.0
134,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,transaction,0.0,0.0,0.0,0.0
135,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
136,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,transaction,0.0,0.0,0.0,0.0
137,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,transaction,0.0,0.0,0.0,0.0
138,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
139,13.40020829034623,0.9151577845333868,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.5745539421057303,transaction,0.2346159025633799,1.0,36.41671681409032,34.0
140,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.0,transaction,0.0,0.0,0.0,0.0
141,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
142,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
143,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
144,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
145,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
146,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,transaction,0.0,0.0,0.0,0.0
147,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
148,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,transaction,0.0,0.0,0.0,0.0
149,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,transaction,0.0,0.0,0.0,0.0
150,1.1709424863204565,0.4238682007548399,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.020265435902202224,bankaccount,0.11328354174092334,0.0,2.842258484334292,26.0
151,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,bankaccount,0.0,0.0,0.0,4.0
152,1.7047830497667313,0.8,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.1553683419168837,bankaccount,0.21380899352993954,0.0,4.398142694203657,12.0
153,1.8140386419687304,0.560605830342865,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.0517894473056279,bankaccount,0.14982821044078,0.0,3.6525784452996812,20.0
154,1.468478821060812,0.6119318753048331,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.1035788946112558,bankaccount,0.16354567295976852,0.0,2.1990713471018286,5.0
155,1.7924954030357683,0.9326446771245244,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.1553683419168837,bankaccount,0.24925977467131247,0.0,2.842258484334292,4.0
156,1.1600341429253314,0.360796211497975,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0517894473056279,bankaccount,0.09642684356224653,0.0,1.0995356735509143,4.0
157,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
158,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
159,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.0,bankaccount,0.0,0.0,0.0,3.0
160,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
161,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,bankaccount,0.0,0.0,0.0,3.0
162,1.7488335663587946,0.8944271909999157,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.1553683419168837,bankaccount,0.23904572186687872,0.0,2.1990713471018286,3.0
163,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,bankaccount,0.0,1.0,0.0,4.0
164,1.5191449793932572,0.5617097384665602,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.06658643225009302,bankaccount,0.15012324229687599,1.0,2.842258484334292,10.0
165,2.057766209268874,0.937587525212427,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.1553683419168837,bankaccount,0.2505808063898698,1.0,5.929045369455375,23.0
166,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,bankaccount,0.0,0.0,0.0,2.0
167,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,bankaccount,0.0,0.0,0.0,3.0
168,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
169,1.7047830497667313,0.8,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.1553683419168837,bankaccount,0.21380899352993954,0.0,4.398142694203657,12.0
170,1.8140386419687304,0.560605830342865,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.0517894473056279,bankaccount,0.14982821044078,0.0,3.6525784452996812,20.0
171,1.7924954030357683,0.9326446771245244,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.1553683419168837,bankaccount,0.24925977467131247,0.0,2.842258484334292,4.0
172,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
173,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
174,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
175,1.7488335663587946,0.8944271909999157,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.1553683419168837,bankaccount,0.23904572186687872,0.0,2.1990713471018286,3.0
176,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,bankaccount,0.0,1.0,0.0,4.0
177,2.0592854165108596,0.937587525212427,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.1553683419168837,bankaccount,0.2505808063898698,1.0,5.929045369455375,23.0
178,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,bankaccount,0.0,0.0,0.0,2.0
179,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,bankaccount,0.0,0.0,0.0,1.0
180,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.0,interest,0.0,0.0,0.0,0.0
181,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,interest,0.0,0.0,0.0,0.0
182,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.0,interest,0.0,0.0,0.0,0.0
183,3.447872832652433,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.30844381777803237,interest,0.24696710293019467,1.0,8.241444039036953,10.0
184,3.0540587862049593,1.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.30844381777803237,interest,0.24696710293019467,1.0,5.720671786825556,4.0
185,9.089490705432995,0.8634512690052463,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.3934158684423588,interest,0.280674462558737,1.0,13.534452978042594,6.0
186,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0,interest,0.0,0.0,0.0,0.0
187,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,interest,0.0,0.0,0.0,0.0
188,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.0,interest,0.0,0.0,0.0,0.0
189,3.1587574076038263,1.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.30844381777803237,interest,0.24696710293019467,0.0,5.720671786825556,4.0
190,3.426842962652619,1.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.30844381777803237,interest,0.24696710293019467,0.0,6.334553443428434,5.0
191,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,interest,0.0,0.0,0.0,0.0
192,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.0,interest,0.0,0.0,0.0,0.0
193,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,interest,0.0,0.0,0.0,0.0
194,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,interest,0.0,0.0,0.0,0.0
195,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.0,interest,0.0,0.0,0.0,0.0
196,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,interest,0.0,0.0,0.0,0.0
197,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,interest,0.0,0.0,0.0,0.0
198,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,interest,0.0,0.0,0.0,0.0
199,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.0,interest,0.0,0.0,0.0,0.0
200,3.447872832652433,1.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.30844381777803237,interest,0.24696710293019467,1.0,8.241444039036953,10.0
201,9.089490705432995,0.8634512690052463,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.3934158684423588,interest,0.280674462558737,1.0,13.534452978042594,6.0
202,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,interest,0.0,0.0,0.0,0.0
203,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.0,interest,0.0,0.0,0.0,0.0
204,3.426842962652619,1.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.30844381777803237,interest,0.24696710293019467,0.0,6.334553443428434,5.0
205,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.0,interest,0.0,0.0,0.0,0.0
206,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,interest,0.0,0.0,0.0,0.0
207,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.0,interest,0.0,0.0,0.0,0.0
208,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,interest,0.0,0.0,0.0,0.0
209,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,interest,0.0,0.0,0.0,0.0
210,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/TransactionTest.java,0.0,lock,0.0,0.0,0.0,0.0
211,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction_Thread.java,0.0,lock,0.0,0.0,0.0,0.0
212,7.4110100389986435,0.9386895985318351,../projects/test/BankAccountv2/BankAccountTests/features/Transaction/Transaction.java,0.47144658115565313,lock,0.1484815367151941,0.0,18.377153325141354,12.0
213,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Application.java,0.0,lock,0.0,0.0,0.0,0.0
214,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/AccountTest.java,0.0,lock,0.0,0.0,0.0,0.0
215,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Interest/Account.java,0.0,lock,0.0,0.0,0.0,0.0
216,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/AccountTest.java,0.0,lock,0.0,0.0,0.0,0.0
217,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/Overdraft/Account.java,0.0,lock,0.0,0.0,0.0,0.0
218,8.995316901134908,0.8635392154569005,../projects/test/BankAccountv2/BankAccountTests/features/Lock/Account.java,0.4706525551565988,lock,0.0898143812405779,1.0,13.974454812681572,8.0
219,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/AccountTest.java,0.0,lock,0.0,0.0,0.0,0.0
220,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/InterestEstimation/Account.java,0.0,lock,0.0,0.0,0.0,0.0
221,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/AccountTest.java,0.0,lock,0.0,0.0,0.0,0.0
222,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/CreditWorthiness/Account.java,0.0,lock,0.0,0.0,0.0,0.0
223,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Application.java,0.0,lock,0.0,0.0,0.0,0.0
224,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/AccountTest.java,0.0,lock,0.0,0.0,0.0,0.0
225,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/BankAccount/Account.java,0.0,lock,0.0,0.0,0.0,0.0
226,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Application.java,0.0,lock,0.0,0.0,0.0,0.0
227,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/AccountTest.java,0.0,lock,0.0,0.0,0.0,0.0
228,0.0,0.0,../projects/test/BankAccountv2/BankAccountTests/features/DailyLimit/Account.java,0.0,lock,0.0,0.0,0.0,0.0
229,7.4110100389986435,0.9386895985318351,../projects/test/BankAccountv2/BankAccountTP/features/Transaction/Transaction.java,0.47144658115565313,lock,0.1484815367151941,0.0,18.377153325141354,12.0
230,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Application.java,0.0,lock,0.0,0.0,0.0,0.0
231,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Interest/Account.java,0.0,lock,0.0,0.0,0.0,0.0
232,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/Overdraft/Account.java,0.0,lock,0.0,0.0,0.0,0.0
233,8.778492025861592,0.848304562058699,../projects/test/BankAccountv2/BankAccountTP/features/Lock/Account.java,0.47035273364966956,lock,0.07969898755994495,1.0,15.470262729532834,11.0
234,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/InterestEstimation/Account.java,0.0,lock,0.0,0.0,0.0,0.0
235,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/CreditWorthiness/Account.java,0.0,lock,0.0,0.0,0.0,0.0
236,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Application.java,0.0,lock,0.0,0.0,0.0,0.0
237,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/BankAccount/Account.java,0.0,lock,0.0,0.0,0.0,0.0
238,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Application.java,0.0,lock,0.0,0.0,0.0,0.0
239,0.0,0.0,../projects/test/BankAccountv2/BankAccountTP/features/DailyLimit/Account.java,0.0,lock,0.0,0.0,0.0,0.0
