project,language,files,loc,features,variability_impl_technology,method,recall,precision,fmeasure,performance
dragonflybsd,c,1819,1949669,103,preprocessor,trace2vary,0.6837333718912667,0.5890337567775648,0.6328605250836838,0.07002806663513184
freebsd,c,2512,2872915,176,preprocessor,trace2vary,0.6172002894225117,0.5528318426135884,0.5832454749243751,0.20440292358398438
netbsd,c,2809,2008555,330,preprocessor,trace2vary,0.20205282613034695,0.5215423017580777,0.2912653553217258,0.3787081241607666
openbsd,c,3231,1556157,298,preprocessor,trace2vary,0.5074751955888046,0.5082505660041388,0.5078625848508023,0.513016939163208
dragonflybsd,c,1819,1949669,103,preprocessor,BM25,0.8055407718643014,0.20598370019258636,0.3280756391532347,40870.5671479702
dragonflybsd,c,1819,1949669,103,preprocessor,Neural networks,0.5596813371813371,0.28714323196006,0.3795560825282176,110542.22245883942
dragonflybsd,c,1819,1949669,103,preprocessor,Classic vector model,0.5914832031354523,0.15790210549617242,0.24926147354356276,41567.309848070145
dragonflybsd,c,1819,1949669,103,preprocessor,Extended boolean,0.525006961849067,0.3799288058510451,0.44083851075030617,109402.46931195259
netbsd,c,2809,2008555,330,preprocessor,BM25,0.8666670895226847,0.21397157070913359,0.3432083734396494,269485.9791741371
netbsd,c,2809,2008555,330,preprocessor,Neural networks,0.65266671985422,0.3161648483744716,0.4259776028955003,374586.24850797653
netbsd,c,2809,2008555,330,preprocessor,Classic vector model,0.7366934021627092,0.18344435439925585,0.2937435065264135,268405.7594912052
netbsd,c,2809,2008555,330,preprocessor,Extended boolean,0.6653427708163715,0.3595056824375892,0.4667900041568058,375300.4529399872
freebsd,c,2512,2872915,177,preprocessor,BM25,0.8345096770769204,0.2656225848419255,0.4029781239469256,155177.73388195038
freebsd,c,2512,2872915,177,preprocessor,Neural networks,0.6490634191614583,0.37711088637197776,0.47705127675042674,268286.54205203056
freebsd,c,2512,2872915,177,preprocessor,Classic vector model,0.7075984627852395,0.23067450023040617,0.34792630332686464,153408.07399511337
freebsd,c,2512,2872915,177,preprocessor,Extended boolean,0.643124058450556,0.4219704724423399,0.5095873744763517,267886.04412794113
openbsd,c,3231,1556157,299,preprocessor,BM25,0.8836117898170289,0.17343479627869626,0.2899570043027271,421162.54284596443
openbsd,c,3231,1556157,299,preprocessor,Neural networks,0.6480766213235727,0.3602907444357734,0.463116947804549,545653.613711834
openbsd,c,3231,1556157,299,preprocessor,Classic vector model,0.6231839593252521,0.15427820368781386,0.24732702473687782,421975.72701597214
openbsd,c,3231,1556157,299,preprocessor,Extended boolean,0.6112036396423433,0.3729728444895832,0.4632550436131598,545767.4578089714
sylpheed-3.5.1,c,303,119488,296,preprocessor,trace2vary,0.9512195121951219,0.8343495934959348,0.8889598400821799,0.035813093185424805
sylpheed-3.5.1,c,303,119488,296,preprocessor,Neural networks,0.6434782608695652,0.3088114583893054,0.41733824520461094,7318.649733781815
sylpheed-3.5.1,c,303,119488,296,preprocessor,Extended boolean,0.8,0.5227163685987216,0.6322944280518545,7422.068950891495
sylpheed-3.5.1,c,303,119488,296,preprocessor,BM25,0.94,0.26447011639313955,0.4127988001130406,3259.415093898773
sylpheed-3.5.1,c,303,119488,296,preprocessor,Classic vector model,0.625,0.16926720048762584,0.26638894377060285,3284.7681221961975
subversion-1.9.5,c,809,156778,280,preprocessor,trace2vary,0.9030612244897959,0.6520954810495626,0.7573283663354617,0.08777689933776855
subversion-1.9.5,c,809,156778,280,preprocessor,Classic vector model,0.3277310924369748,0.06980894346142402,0.11510066527402882,17812.912312984467
subversion-1.9.5,c,809,156778,280,preprocessor,Neural networks,0.5806451612903226,0.2253164468161036,0.3246529444752983,26472.340319871902
subversion-1.9.5,c,809,156778,280,preprocessor,Extended boolean,0.8378378378378378,0.33696667446667433,0.48063048277667164,26469.834973096848
subversion-1.9.5,c,809,156778,280,preprocessor,BM25,0.9585062240663901,0.0839021217500645,0.15429789339766703,17782.744124889374
vim-7.4,c,177,304992,1050,preprocessor,trace2vary,0.813973063973064,0.7333333333333333,0.7715518804627715,0.07772588729858398
vim-7.4,c,177,304992,1050,preprocessor,BM25,0.9528497409326425,0.11864010471291153,0.21100749297686708,23977.38519501686
vim-7.4,c,177,304992,1050,preprocessor,Classic vector model,0.43808049535603716,0.10151677131195505,0.1648359627093894,23973.50195002556
vim-7.4,c,177,304992,1050,preprocessor,Neural networks,0.5160060975609756,0.22121065835692194,0.30966753710183376,43206.91521000862
vim-7.4,c,177,304992,1050,preprocessor,Extended boolean,0.6801346801346801,0.40940468996024554,0.5111340360789158,43568.84113788605
irssi-1.0.3,c,319,55138,159,preprocessor,trace2vary,0.9583333333333334,0.875,0.9147727272727273,0.018663883209228516
irssi-1.0.3,c,319,55138,159,preprocessor,Classic vector model,0.7755102040816326,0.19865664956153462,0.31629131758586937,1231.0102829933167
irssi-1.0.3,c,319,55138,159,preprocessor,Extended boolean,0.8484848484848485,0.5751033057851239,0.6855443968237563,2389.3348858356476
irssi-1.0.3,c,319,55138,159,preprocessor,Neural networks,0.7111111111111111,0.3671496128623099,0.48426908880521774,2374.1458201408386
irssi-1.0.3,c,319,55138,159,preprocessor,BM25,0.9795918367346939,0.20974546572180786,0.3455116485269983,1224.4734189510345
libxml2-2.9.3,c,159,242524,2171,preprocessor,trace2vary,0.7906137184115524,0.6403128760529483,0.7075696906345758,0.1455669403076172
libxml2-2.9.3,c,159,242524,2171,preprocessor,Neural networks,0.919917864476386,0.17303898626745642,0.2912862563787063,28022.520940065384
libxml2-2.9.3,c,159,242524,2171,preprocessor,BM25,0.9966068831798351,0.15861337113275292,0.27367106289063764,19105.471286058426
libxml2-2.9.3,c,159,242524,2171,preprocessor,Extended boolean,0.9720071471113758,0.1991179986713044,0.3305267904527367,28134.185882806778
libxml2-2.9.3,c,159,242524,2171,preprocessor,Classic vector model,0.8933591856519632,0.1519139412720892,0.2596712980910194,19174.421117067337
lynx-2.8.9,c,214,132804,912,preprocessor,trace2vary,0.7774294670846394,0.7452978056426333,0.7610246250102853,0.08264398574829102
lynx-2.8.9,c,214,132804,912,preprocessor,BM25,0.9712973593570609,0.12065496434714473,0.21464645611294583,8635.889549970627
lynx-2.8.9,c,214,132804,912,preprocessor,Neural networks,0.6308623298033282,0.19381182390894,0.2965257931856713,11470.212023973465
lynx-2.8.9,c,214,132804,912,preprocessor,Extended boolean,0.7409470752089137,0.3261367076130307,0.4529167128472084,11496.799811840057
lynx-2.8.9,c,214,132804,912,preprocessor,Classic vector model,0.5424311926605505,0.0923273977873395,0.1577962433299058,8658.56028008461
openldap-2.4.45,c,668,285946,951,preprocessor,trace2vary,0.8733719247467439,0.701151425355477,0.7778429832264856,0.23713397979736328
openldap-2.4.45,c,668,285946,951,preprocessor,BM25,0.9776444929116684,0.09796350572616155,0.17808250217698615,44958.49232888222
openldap-2.4.45,c,668,285946,951,preprocessor,Extended boolean,0.6983471074380165,0.4178678194311589,0.522868447584169,71812.40983891487
openldap-2.4.45,c,668,285946,951,preprocessor,Classic vector model,0.42039258451472195,0.07246784175594649,0.12362503323914886,45049.501292943954
openldap-2.4.45,c,668,285946,951,preprocessor,Neural networks,0.5739371534195934,0.2835017653616587,0.37953069924182126,71849.15457201004
parrot-4.6.2,c,241,101507,413,preprocessor,trace2vary,0.941747572815534,0.859546925566343,0.8987716684865462,0.01879405975341797
parrot-4.6.2,c,241,101507,413,preprocessor,BM25,0.9603825136612022,0.1277590644907986,0.22551766049975783,5126.825192928314
parrot-4.6.2,c,241,101507,413,preprocessor,Extended boolean,0.737037037037037,0.46437397992953566,0.5697647473027697,11287.881217956543
parrot-4.6.2,c,241,101507,413,preprocessor,Classic vector model,0.4501466275659824,0.1284885370345553,0.19991416065050588,5132.000488996506
parrot-4.6.2,c,241,101507,413,preprocessor,Neural networks,0.6541850220264317,0.29076689064247213,0.40259264457651006,11148.852979898453
sendmail-8.15.2,c,245,93613,961,preprocessor,trace2vary,0.7962707182320442,0.7011510128913445,0.7456897532871605,0.10501623153686523
sendmail-8.15.2,c,245,93613,961,preprocessor,BM25,0.997828447339848,0.1883641923311028,0.31690493311492385,6369.699273109436
sendmail-8.15.2,c,245,93613,961,preprocessor,Neural networks,0.6819148936170213,0.27173140240495197,0.3886088398525218,9139.405678033829
sendmail-8.15.2,c,245,93613,961,preprocessor,Classic vector model,0.6039603960396039,0.1689857968546604,0.26408236364098425,6387.347617864609
sendmail-8.15.2,c,245,93613,961,preprocessor,Extended boolean,0.8550469483568075,0.43259508488381726,0.5745216413495876,9156.827053070068
gnumeric-1.8.4,c,539,248311,506,preprocessor,trace2vary,0.9393939393939394,0.8481503345139711,0.8914434126943623,0.12737417221069336
gnumeric-1.8.4,c,539,248311,506,preprocessor,Neural networks,0.636986301369863,0.4125423203545496,0.5007653938382788,27854.388098955154
gnumeric-1.8.4,c,539,248311,506,preprocessor,Classic vector model,0.4397463002114165,0.20384753800462665,0.27856450861373755,18973.817081928253
gnumeric-1.8.4,c,539,248311,506,preprocessor,Extended boolean,0.8970588235294118,0.6634550702565407,0.7627720934224381,27834.554446935654
gnumeric-1.8.4,c,539,248311,506,preprocessor,BM25,0.9722222222222222,0.06772682810674077,0.1266322178094577,18813.61187005043
openvpn-2.4.3,c,206,79189,466,preprocessor,trace2vary,0.6942148760330579,0.6182605273514364,0.6540399221876665,0.045239925384521484
openvpn-2.4.3,c,206,79189,466,preprocessor,Extended boolean,0.5104895104895105,0.27311350265895723,0.3558474787386525,4159.605982065201
openvpn-2.4.3,c,206,79189,466,preprocessor,Classic vector model,0.43400447427293065,0.03159058654628498,0.05889433569965433,2961.839851140976
openvpn-2.4.3,c,206,79189,466,preprocessor,Neural networks,0.49544072948328266,0.15245524907166766,0.23316255174816278,4151.543552875519
openvpn-2.4.3,c,206,79189,466,preprocessor,BM25,0.9397321428571429,0.11303170553784155,0.20179174468768638,2958.706792116165

